id,username,email,telegram_id,type_user_id,phone_number,social_group_id,social_role,secondary_group_id,attendance_level,mixing_score,invite_power,rfm_seed_segment,vip_affinity,table_preference,newcomer_affinity
1,Aiden,[email],1000001,2,3000000001,G04,anchor,,high,0.3,9,ballena,0.99,private,0.46
2,Valeria,[email],1000002,2,3000000002,G04,casual,,low,0.45,4,riesgo,0.39,regular,0.56
3,Mateo,[email],1000003,2,3000000003,G05,core,,high,0.2,5,ballena,0.83,vip,0.28
4,Camila,[email],1000004,2,3000000004,G04,core,,medium,0.2,5,social,0.34,vip,0.19
5,Sebastián,[email],1000005,2,3000000005,G06,core,,medium,0.2,5,ballena,0.72,regular,0.45
6,Isabella,[email],1000006,2,3000000006,G06,core,,medium,0.2,5,vip_leal,0.9,vip,0.37
7,Thiago,[email],1000007,2,3000000007,G05,isolated,,low,0.05,2,riesgo,0.07,regular,0.19
8,Lucía,[email],1000008,2,3000000008,G03,core,,medium,0.2,5,riesgo,0.19,regular,0.33
9,Santiago,[email],1000009,2,3000000009,G06,core,,medium,0.2,5,riesgo,0.3,regular,0.17
10,Sofía,[email],1000010,2,3000000010,G04,broker,G08,high,0.75,7,ballena,0.88,vip,0.91
11,Nicolás,[email],1000011,2,3000000011,G06,core,,medium,0.2,5,ballena,0.89,private,0.43
12,Martina,[email],1000012,2,3000000012,G10,core,,high,0.2,5,social,0.32,private,0.2
13,Samuel,[email],1000013,2,3000000013,G10,core,,low,0.2,5,riesgo,0.4,regular,0.36
14,Valentina,[email],1000014,2,3000000014,G07,core,,medium,0.2,5,social,0.42,regular,0.33
15,Alejandro,[email],1000015,2,3000000015,G02,core,,medium,0.2,5,ballena,0.8,vip,0.52
16,Emilia,[email],1000016,2,3000000016,G02,core,,medium,0.2,5,riesgo,0.26,regular,0.24
17,Daniel,[email],1000017,2,3000000017,G05,anchor,,high,0.3,9,vip_leal,0.73,vip,0.53
18,Antonella,[email],1000018,2,3000000018,G02,core,,medium,0.2,5,riesgo,0.09,vip,0.49
19,Gabriel,[email],1000019,2,3000000019,G01,casual,,medium,0.45,4,ballena,0.78,regular,0.54
20,Julieta,[email],1000020,2,3000000020,G04,anchor,,high,0.3,9,vip_leal,0.73,vip,0.68
21,Leonardo,[email],1000021,2,3000000021,G03,core,,low,0.2,5,riesgo,0.32,private,0.58
22,Renata,[email],1000022,2,3000000022,G10,core,,high,0.2,5,vip_leal,0.78,regular,0.29
23,Tomás,[email],1000023,2,3000000023,G04,core,,medium,0.2,5,social,0.3,vip,0.48
24,Abril,[email],1000024,2,3000000024,G03,casual,,low,0.45,4,riesgo,0.27,regular,0.26
25,Joaquín,[email],1000025,2,3000000025,G07,core,,medium,0.2,5,social,0.62,private,0.48
26,Mariana,[email],1000026,2,3000000026,G04,core,,medium,0.2,5,riesgo,0.26,regular,0.47
27,Benjamín,[email],1000027,2,3000000027,G10,casual,,low,0.45,4,social,0.51,vip,0.21
28,Paula,[email],1000028,2,3000000028,G01,core,,medium,0.2,5,vip_leal,1.0,vip,0.18
29,Martín,[email],1000029,2,3000000029,G01,anchor,,high,0.3,9,ballena,0.92,private,0.64
30,Delfina,[email],1000030,2,3000000030,G04,core,,medium,0.2,5,social,0.66,private,0.21
31,Franco,[email],1000031,2,3000000031,G03,isolated,,low,0.05,2,social,0.69,private,0.1
32,Zoe,[email],1000032,2,3000000032,G05,isolated,,low,0.05,2,riesgo,0.2,vip,0.19
33,Adrián,[email],1000033,2,3000000033,G06,core,,low,0.2,5,riesgo,0.39,regular,0.16
34,Alma,[email],1000034,2,3000000034,G06,broker,G07,high,0.75,7,vip_leal,0.9,vip,0.79
35,Iván,[email],1000035,2,3000000035,G04,core,,medium,0.2,5,social,0.68,private,0.3
36,Bianca,[email],1000036,2,3000000036,G04,core,,high,0.2,5,ballena,0.99,private,0.3
37,Diego,[email],1000037,2,3000000037,G06,core,,low,0.2,5,riesgo,0.29,regular,0.39
38,Miranda,[email],1000038,2,3000000038,G07,core,,medium,0.2,5,ballena,0.8,regular,0.23
39,Esteban,[email],1000039,2,3000000039,G01,core,,medium,0.2,5,social,0.3,vip,0.29
40,Victoria,[email],1000040,2,3000000040,G06,core,,medium,0.2,5,ballena,0.81,private,0.37
41,Ramiro,[email],1000041,2,3000000041,G02,core,,low,0.2,5,riesgo,0.33,regular,0.56
42,Agustina,[email],1000042,2,3000000042,G10,core,,medium,0.2,5,social,0.55,private,0.5
43,Bruno,[email],1000043,2,3000000043,G06,core,,medium,0.2,5,social,0.42,regular,0.44
44,Catalina,[email],1000044,2,3000000044,G04,core,,medium,0.2,5,social,0.64,regular,0.55
45,Axel,[email],1000045,2,3000000045,G02,core,,medium,0.2,5,riesgo,0.07,regular,0.37
46,Florencia,[email],1000046,2,3000000046,G04,core,,high,0.2,5,vip_leal,0.96,regular,0.2
47,Lorenzo,[email],1000047,2,3000000047,G10,casual,,low,0.45,4,riesgo,0.07,vip,0.38
48,Pilar,[email],1000048,2,3000000048,G04,core,,medium,0.2,5,social,0.66,private,0.58
49,Gonzalo,[email],1000049,2,3000000049,G01,core,,medium,0.2,5,social,0.52,regular,0.17
50,Malena,[email],1000050,2,3000000050,G02,casual,,low,0.45,4,social,0.47,regular,0.4
51,Facundo,[email],1000051,2,3000000051,G07,core,,high,0.2,5,ballena,0.76,vip,0.52
52,Mía,[email],1000052,2,3000000052,G03,core,,medium,0.2,5,ballena,0.77,vip,0.55
53,Enzo,[email],1000053,2,3000000053,G07,core,,high,0.2,5,vip_leal,0.81,private,0.47
54,Clara,[email],1000054,2,3000000054,G07,core,,high,0.2,5,vip_leal,0.86,vip,0.37
55,Lautaro,[email],1000055,2,3000000055,G03,core,,medium,0.2,5,vip_leal,0.97,regular,0.33
56,Olivia,[email],1000056,2,3000000056,G04,core,,low,0.2,5,riesgo,0.35,vip,0.41
57,Rodrigo,[email],1000057,2,3000000057,G10,core,,low,0.2,5,riesgo,0.34,regular,0.45
58,Elena,[email],1000058,2,3000000058,G05,core,,low,0.2,5,social,0.42,regular,0.58
59,Julián,[email],1000059,2,3000000059,G10,core,,medium,0.2,5,social,0.65,private,0.58
60,Luna,[email],1000060,2,3000000060,G07,core,,high,0.2,5,ballena,0.87,private,0.4
61,Matías,[email],1000061,2,3000000061,G10,core,,medium,0.2,5,ballena,0.9,vip,0.23
62,Aitana,[email],1000062,2,3000000062,G05,core,,medium,0.2,5,riesgo,0.19,regular,0.33
63,Eric,[email],1000063,2,3000000063,G10,core,,high,0.2,5,ballena,0.69,vip,0.4
64,Noa,[email],1000064,2,3000000064,G06,core,,medium,0.2,5,social,0.44,private,0.53
65,Hugo,[email],1000065,2,3000000065,G07,core,,medium,0.2,5,social,0.58,regular,0.49
66,Vega,[email],1000066,2,3000000066,G02,core,,medium,0.2,5,social,0.47,regular,0.24
67,Iker,[email],1000067,2,3000000067,G04,casual,,medium,0.45,4,social,0.53,vip,0.42
68,Gala,[email],1000068,2,3000000068,G06,core,,medium,0.2,5,vip_leal,0.87,private,0.29
69,Unai,[email],1000069,2,3000000069,G06,isolated,,low,0.05,2,riesgo,0.38,regular,0.11
70,Ariadna,[email],1000070,2,3000000070,G05,core,,medium,0.2,5,vip_leal,0.89,regular,0.22
71,Gael,[email],1000071,2,3000000071,G04,core,,high,0.2,5,ballena,0.73,regular,0.42
72,Triana,[email],1000072,2,3000000072,G06,casual,,low,0.45,4,riesgo,0.36,regular,0.48
73,Damián,[email],1000073,2,3000000073,G05,core,,medium,0.2,5,ballena,0.75,vip,0.32
74,Jimena,[email],1000074,2,3000000074,G06,core,,medium,0.2,5,social,0.45,private,0.37
75,Fabián,[email],1000075,2,3000000075,G03,core,,medium,0.2,5,social,0.51,vip,0.59
76,Salma,[email],1000076,2,3000000076,G01,casual,,low,0.45,4,riesgo,0.39,vip,0.45
77,Óscar,[email],1000077,2,3000000077,G10,core,,low,0.2,5,social,0.49,regular,0.23
78,Nerea,[email],1000078,2,3000000078,G05,core,,medium,0.2,5,social,0.54,regular,0.57
79,Saúl,[email],1000079,2,3000000079,G05,core,,medium,0.2,5,vip_leal,0.71,regular,0.22
80,Candela,[email],1000080,2,3000000080,G03,core,,medium,0.2,5,vip_leal,0.87,private,0.59
81,Rubén,[email],1000081,2,3000000081,G01,core,,medium,0.2,5,ballena,0.84,vip,0.46
82,Inés,[email],1000082,2,3000000082,G09,casual,,low,0.45,4,riesgo,0.12,regular,0.28
83,Sergio,[email],1000083,2,3000000083,G10,core,,medium,0.2,5,vip_leal,0.79,private,0.51
84,Abrilina,[email],1000084,2,3000000084,G02,core,,low,0.2,5,riesgo,0.3,vip,0.31
85,Mario,[email],1000085,2,3000000085,G01,core,,medium,0.2,5,social,0.35,vip,0.36
86,Daniela,[email],1000086,2,3000000086,G07,core,,low,0.2,5,riesgo,0.05,regular,0.27
87,Raúl,[email],1000087,2,3000000087,G05,anchor,,high,0.3,9,vip_leal,0.97,private,0.67
88,Celeste,[email],1000088,2,3000000088,G01,core,,medium,0.2,5,ballena,0.68,vip,0.54
89,Héctor,[email],1000089,2,3000000089,G03,anchor,,high,0.3,9,ballena,0.88,private,0.35
90,Amaya,[email],1000090,2,3000000090,G05,casual,,medium,0.45,4,ballena,0.67,regular,0.48
91,Manuel,[email],1000091,2,3000000091,G07,core,,high,0.2,5,vip_leal,0.88,regular,0.59
92,Ainhoa,[email],1000092,2,3000000092,G03,core,,low,0.2,5,riesgo,0.33,regular,0.54
93,Pablo,[email],1000093,2,3000000093,G06,anchor,,high,0.3,9,vip_leal,0.97,vip,0.54
94,Irene,[email],1000094,2,3000000094,G01,casual,,medium,0.45,4,social,0.48,vip,0.54
95,Álvaro,[email],1000095,2,3000000095,G05,core,,medium,0.2,5,ballena,0.73,vip,0.52
96,Leire,[email],1000096,2,3000000096,G10,core,,medium,0.2,5,social,0.34,regular,0.5
97,Víctor,[email],1000097,2,3000000097,G01,core,,low,0.2,5,riesgo,0.38,regular,0.18
98,Nora,[email],1000098,2,3000000098,G05,core,,medium,0.2,5,vip_leal,0.97,regular,0.43
99,Cristian,[email],1000099,2,3000000099,G09,isolated,,low,0.05,2,riesgo,0.32,regular,0.07
100,Lía,[email],1000100,2,3000000100,G01,core,,medium,0.2,5,social,0.55,private,0.36
101,Kevin,[email],1000101,2,3000000101,G01,core,,high,0.2,5,vip_leal,0.98,vip,0.47
102,Carla,[email],1000102,2,3000000102,G10,casual,,low,0.45,4,social,0.37,regular,0.26
103,Andrés,[email],1000103,2,3000000103,G02,core,,low,0.2,5,riesgo,0.28,regular,0.58
104,Sara,[email],1000104,2,3000000104,G07,core,,medium,0.2,5,social,0.54,vip,0.52
105,Felipe,[email],1000105,2,3000000105,G01,core,,medium,0.2,5,social,0.63,private,0.43
106,Elisa,[email],1000106,2,3000000106,G05,core,,medium,0.2,5,ballena,0.71,private,0.49
107,Óliver,[email],1000107,2,3000000107,G04,core,,high,0.2,5,vip_leal,0.74,vip,0.6
108,Marta,[email],1000108,2,3000000108,G05,core,,low,0.2,5,riesgo,0.14,vip,0.49
109,Lorenzo Andrés,lorenzo [email],1000109,2,3000000109,G05,isolated,,low,0.05,2,social,0.45,regular,0.05
110,Nadia,[email],1000110,2,3000000110,G05,core,,medium,0.2,5,social,0.52,private,0.42
111,Marco,[email],1000111,2,3000000111,G10,core,,medium,0.2,5,social,0.5,private,0.21
112,Eva,[email],1000112,2,3000000112,G03,casual,,low,0.45,4,riesgo,0.07,regular,0.31
113,Simón,[email],1000113,2,3000000113,G02,core,,medium,0.2,5,social,0.31,regular,0.29
114,Lara,[email],1000114,2,3000000114,G06,core,,medium,0.2,5,social,0.51,regular,0.23
115,Bruno Elías,bruno [email],1000115,2,3000000115,G05,core,,low,0.2,5,riesgo,0.08,regular,0.28
116,Paula Andrea,paula [email],1000116,2,3000000116,G07,core,,medium,0.2,5,riesgo,0.24,regular,0.18
117,Julián David,julián [email],1000117,2,3000000117,G07,core,,medium,0.2,5,social,0.37,regular,0.47
118,Sofía Elena,sofía [email],1000118,2,3000000118,G01,core,,low,0.2,5,riesgo,0.31,regular,0.15
119,Mateo Andrés,mateo [email],1000119,2,3000000119,G01,broker,G10,high,0.75,7,social,0.34,regular,0.83
120,Valentina Paz,valentina [email],1000120,2,3000000120,G03,core,,medium,0.2,5,vip_leal,0.98,private,0.2
121,Santiago León,santiago [email],1000121,2,3000000121,G07,core,,low,0.2,5,riesgo,0.3,regular,0.5
122,Camila Sol,camila [email],1000122,2,3000000122,G05,isolated,,low,0.05,2,riesgo,0.33,regular,0.08
123,Tomás Gabriel,tomás [email],1000123,2,3000000123,G06,core,,high,0.2,5,social,0.36,regular,0.52
124,Martina Luz,martina [email],1000124,2,3000000124,G05,casual,,medium,0.45,4,vip_leal,1.0,vip,0.52
125,Nicolás Ángel,nicolás [email],1000125,2,3000000125,G08,core,,high,0.2,5,social,0.62,vip,0.16
126,Emilia Rosa,emilia [email],1000126,2,3000000126,G05,core,,high,0.2,5,social,0.31,regular,0.56
127,Sebastián Cruz,sebastián [email],1000127,2,3000000127,G04,anchor,,high,0.3,9,vip_leal,0.84,vip,0.37
128,Isabella Mar,isabella [email],1000128,2,3000000128,G02,core,,medium,0.2,5,ballena,0.94,vip,0.57
129,Alejandro Fénix,alejandro [email],1000129,2,3000000129,G04,casual,,low,0.45,4,riesgo,0.29,regular,0.38
130,Julieta Alba,julieta [email],1000130,2,3000000130,G03,core,,high,0.2,5,social,0.68,vip,0.54
131,Daniel Bruno,daniel [email],1000131,2,3000000131,G01,core,,medium,0.2,5,vip_leal,0.99,vip,0.52
132,Antonella Cielo,antonella [email],1000132,2,3000000132,G02,core,,medium,0.2,5,social,0.61,vip,0.32
133,Gabriel Elio,gabriel [email],1000133,2,3000000133,G04,core,,medium,0.2,5,social,0.58,regular,0.56
134,Renata Flor,renata [email],1000134,2,3000000134,G10,casual,,low,0.45,4,riesgo,0.38,regular,0.29
135,Leonardo Azul,leonardo [email],1000135,2,3000000135,G04,broker,G02,medium,0.75,7,ballena,0.85,vip,0.96
136,Abril Serena,abril [email],1000136,2,3000000136,G04,casual,,low,0.45,4,riesgo,0.39,regular,0.33
137,Joaquín Dante,joaquín [email],1000137,2,3000000137,G03,core,,low,0.2,5,riesgo,0.11,vip,0.48
138,Mariana Jade,mariana [email],1000138,2,3000000138,G06,isolated,,low,0.05,2,riesgo,0.06,private,0.09
139,Benjamín Kai,benjamín [email],1000139,2,3000000139,G10,isolated,,low,0.05,2,social,0.3,private,0.01
140,Paula Noemí,paula [email],1000140,2,3000000140,G05,core,,medium,0.2,5,social,0.37,regular,0.38
141,Martín Ivo,martín [email],1000141,2,3000000141,G05,core,,high,0.2,5,social,0.67,regular,0.43
142,Delfina Abril,delfina [email],1000142,2,3000000142,G10,core,,low,0.2,5,riesgo,0.16,regular,0.39
143,Franco Milo,franco [email],1000143,2,3000000143,G07,casual,,low,0.45,4,riesgo,0.39,regular,0.23
144,Zoe Abril,zoe [email],1000144,2,3000000144,G07,core,,medium,0.2,5,ballena,0.76,private,0.54
145,Adrián Gael,adrián [email],1000145,2,3000000145,G01,core,,medium,0.2,5,riesgo,0.15,regular,0.33
146,Alma Vera,alma [email],1000146,2,3000000146,G05,core,,high,0.2,5,vip_leal,0.99,vip,0.3
147,Iván Leo,iván [email],1000147,2,3000000147,G05,core,,high,0.2,5,ballena,0.72,regular,0.43
148,Bianca Luz,bianca [email],1000148,2,3000000148,G04,core,,medium,0.2,5,vip_leal,0.97,vip,0.24
149,Diego Noé,diego [email],1000149,2,3000000149,G01,casual,,medium,0.45,4,vip_leal,0.8,regular,0.49
150,Miranda Sol,miranda [email],1000150,2,3000000150,G01,core,,medium,0.2,5,vip_leal,0.97,private,0.59
151,Esteban Cruz,esteban [email],1000151,2,3000000151,G03,core,,medium,0.2,5,social,0.66,private,0.45
152,Victoria Alma,victoria [email],1000152,2,3000000152,G01,core,,low,0.2,5,riesgo,0.15,private,0.57
153,Ramiro León,ramiro [email],1000153,2,3000000153,G01,core,,low,0.2,5,riesgo,0.35,regular,0.39
154,Agustina Mar,agustina [email],1000154,2,3000000154,G06,core,,low,0.2,5,social,0.41,regular,0.45
155,Bruno Iker,bruno [email],1000155,2,3000000155,G06,core,,high,0.2,5,ballena,0.91,private,0.25
156,Catalina Luz,catalina [email],1000156,2,3000000156,G06,casual,,low,0.45,4,riesgo,0.19,vip,0.44
157,Axel Dante,axel [email],1000157,2,3000000157,G02,core,,medium,0.2,5,social,0.48,regular,0.42
158,Florencia Mía,florencia [email],1000158,2,3000000158,G02,casual,,low,0.45,4,social,0.65,vip,0.3
159,Lorenzo Cruz,lorenzo [email],1000159,2,3000000159,G02,core,,high,0.2,5,ballena,0.77,regular,0.52
160,Pilar Vega,pilar [email],1000160,2,3000000160,G10,core,,medium,0.2,5,ballena,0.98,private,0.53
161,Gonzalo Azul,gonzalo [email],1000161,2,3000000161,G02,core,,medium,0.2,5,social,0.46,private,0.23
162,Malena Sol,malena [email],1000162,2,3000000162,G04,core,,medium,0.2,5,vip_leal,0.8,vip,0.29
163,Facundo León,facundo [email],1000163,2,3000000163,G01,core,,high,0.2,5,social,0.58,regular,0.4
164,Mía Clara,mía [email],1000164,2,3000000164,G08,broker,G05,high,0.75,7,ballena,0.82,private,0.76
165,Enzo Dante,enzo [email],1000165,2,3000000165,G06,casual,,low,0.45,4,riesgo,0.36,vip,0.42
166,Clara Luz,clara [email],1000166,2,3000000166,G10,casual,,medium,0.45,4,social,0.44,regular,0.31
167,Lautaro Azul,lautaro [email],1000167,2,3000000167,G02,anchor,,medium,0.3,9,ballena,0.93,private,0.57
168,Olivia Sol,olivia [email],1000168,2,3000000168,G07,broker,G06,high,0.75,7,vip_leal,0.85,vip,0.84
169,Rodrigo León,rodrigo [email],1000169,2,3000000169,G05,core,,high,0.2,5,vip_leal,0.87,private,0.34
170,Elena Luz,elena [email],1000170,2,3000000170,G10,isolated,,low,0.05,2,riesgo,0.08,regular,0.09
171,Julián Azul,julián [email],1000171,2,3000000171,G07,isolated,,low,0.05,2,riesgo,0.26,vip,0.07
172,Luna Sol,luna [email],1000172,2,3000000172,G04,core,,medium,0.2,5,vip_leal,0.95,vip,0.58
173,Matías León,matías [email],1000173,2,3000000173,G02,core,,high,0.2,5,vip_leal,0.99,private,0.56
174,Aitana Luz,aitana [email],1000174,2,3000000174,G10,core,,low,0.2,5,riesgo,0.14,regular,0.27
175,Eric Azul,eric [email],1000175,2,3000000175,G06,anchor,,high,0.3,9,vip_leal,0.89,regular,0.67
176,Noa Sol,noa [email],1000176,2,3000000176,G07,core,,medium,0.2,5,vip_leal,1.0,vip,0.43
177,Hugo León,hugo [email],1000177,2,3000000177,G06,casual,,low,0.45,4,riesgo,0.3,regular,0.27
178,Vega Luz,vega [email],1000178,2,3000000178,G06,core,,medium,0.2,5,ballena,0.89,regular,0.53
179,Iker Azul,iker [email],1000179,2,3000000179,G03,core,,medium,0.2,5,ballena,0.78,regular,0.57
180,Gala Sol,gala [email],1000180,2,3000000180,G04,core,,medium,0.2,5,social,0.47,regular,0.26
181,Unai León,unai [email],1000181,2,3000000181,G01,core,,low,0.2,5,social,0.36,regular,0.49
182,Ariadna Luz,ariadna [email],1000182,2,3000000182,G07,core,,low,0.2,5,social,0.31,regular,0.57
183,Gael Azul,gael [email],1000183,2,3000000183,G10,core,,low,0.2,5,social,0.39,vip,0.51
